Device Name,Category,Type,Estimated Energy Usage per Hour (kW)
Sony Bravia XR v1,TVs,Electronics,0.052
Hisense U8H v2,TVs,Electronics,0.053
TCL 6-Series v3,TVs,Electronics,0.055
Samsung QN90A v4,TVs,Electronics,0.056
Hisense U8H v5,TVs,Electronics,0.058
Sony Bravia XR v6,TVs,Electronics,0.059
Samsung QN90A v7,TVs,Electronics,0.061
TCL 6-Series v8,TVs,Electronics,0.062
Samsung QN90A v9,TVs,Electronics,0.064
LG C2 OLED v10,TVs,Electronics,0.065
Samsung QN90A v11,TVs,Electronics,0.067
TCL 6-Series v12,TVs,Electronics,0.068
Hisense U8H v13,TVs,Electronics,0.07
Sony Bravia XR v14,TVs,Electronics,0.071
Hisense U8H v15,TVs,Electronics,0.073
TCL 6-Series v16,TVs,Electronics,0.074
LG C2 OLED v17,TVs,Electronics,0.076
Samsung QN90A v18,TVs,Electronics,0.077
LG C2 OLED v19,TVs,Electronics,0.079
Hisense U8H v20,TVs,Electronics,0.08
LG C2 OLED v21,TVs,Electronics,0.082
LG C2 OLED v22,TVs,Electronics,0.083
LG C2 OLED v23,TVs,Electronics,0.085
Hisense U8H v24,TVs,Electronics,0.086
TCL 6-Series v25,TVs,Electronics,0.088
Samsung QN90A v26,TVs,Electronics,0.089
TCL 6-Series v27,TVs,Electronics,0.091
TCL 6-Series v28,TVs,Electronics,0.092
Hisense U8H v29,TVs,Electronics,0.093
LG C2 OLED v30,TVs,Electronics,0.095
Sony Bravia XR v31,TVs,Electronics,0.097
LG C2 OLED v32,TVs,Electronics,0.098
TCL 6-Series v33,TVs,Electronics,0.1
Sony Bravia XR v34,TVs,Electronics,0.101
Hisense U8H v35,TVs,Electronics,0.103
TCL 6-Series v36,TVs,Electronics,0.104
Sony Bravia XR v37,TVs,Electronics,0.106
Samsung QN90A v38,TVs,Electronics,0.107
TCL 6-Series v39,TVs,Electronics,0.109
Samsung QN90A v40,TVs,Electronics,0.11
TCL 6-Series v41,TVs,Electronics,0.112
Samsung QN90A v42,TVs,Electronics,0.113
LG C2 OLED v43,TVs,Electronics,0.115
Hisense U8H v44,TVs,Electronics,0.116
Samsung QN90A v45,TVs,Electronics,0.118
Sony Bravia XR v46,TVs,Electronics,0.119
Samsung QN90A v47,TVs,Electronics,0.121
Samsung QN90A v48,TVs,Electronics,0.122
Sony Bravia XR v49,TVs,Electronics,0.124
Sony Bravia XR v50,TVs,Electronics,0.125
Sony Bravia XR v51,TVs,Electronics,0.127
TCL 6-Series v52,TVs,Electronics,0.128
Samsung QN90A v53,TVs,Electronics,0.13
TCL 6-Series v54,TVs,Electronics,0.131
Samsung QN90A v55,TVs,Electronics,0.133
TCL 6-Series v56,TVs,Electronics,0.134
LG C2 OLED v57,TVs,Electronics,0.136
LG C2 OLED v58,TVs,Electronics,0.137
LG C2 OLED v59,TVs,Electronics,0.139
Hisense U8H v60,TVs,Electronics,0.14
TCL 6-Series v61,TVs,Electronics,0.142
TCL 6-Series v62,TVs,Electronics,0.143
Sony Bravia XR v63,TVs,Electronics,0.145
Hisense U8H v64,TVs,Electronics,0.146
Sony Bravia XR v65,TVs,Electronics,0.148
Sony Bravia XR v66,TVs,Electronics,0.149
TCL 6-Series v67,TVs,Electronics,0.151
TCL 6-Series v68,TVs,Electronics,0.152
Samsung QN90A v69,TVs,Electronics,0.154
Hisense U8H v70,TVs,Electronics,0.155
